config_id,stack_id,component_id,component_type,config_name,config_json,component_listing,row_id,config_row_json,job_id,job_start_at,job_status
8625_kbc-us-east-1_keboola.ex-db-snowflake_985848094,kbc-us-east-1,keboola.ex-db-snowflake,extractor,test,"{""parameters"":{""db"":{""port"":443,""user"":""HELP_TUTORIAL"",""#password"":""KBC::ProjectSecure::eJwBOAHH\/mE6Mjp7aTowO3M6OTc6It71AgD4Z3A8E0U7Uov8cNzFg2ST+5NQbkZQ8SkyqNxbU8PtcUrBVPK9qrgsQ6ClPw\/Uw54MeVBXkhUsSImOCrPEp7O3lCX879Vyx3bdmRuEDFt\/LbqphpEo6zl\/nDcCShwiO2k6MTtzOjE4NDoiAQIDAHhlXs9v5x5d+klIkL9bzyaH5qzvWHJt2fGW9czDhWdtwAF5ak00rlN\/Hz5MWOUCfx0QAAAAfjB8BgkqhkiG9w0BBwagbzBtAgEAMGgGCSqGSIb3DQEHATAeBglghkgBZQMEAS4wEQQM8mPmO8lh\/H1xF5I5AgEQgDv\/t2e7KAHENjFXJSrYUHR\/dihveNFeG0JMujw08kb5flnwjRrLS6xiXsCFJqPmZL0hit3XNvw2FwVjwyI7fawQfoQ="",""database"":""HELP_TUTORIAL"",""warehouse"":""DEV"",""schema"":""HELP_TUTORIAL"",""host"":""kebooladev.snowflakecomputing.com""}},""runtime"":{""parallelism"":""2""}}",public,8625_kbc-us-east-1_keboola.ex-db-snowflake_985848094_6257,"{""processors"":{},""parameters"":{""columns"":[],""primaryKey"":[],""incremental"":false,""outputTable"":""in.c-keboola-ex-db-snowflake-985848094.ACCOUNT"",""table"":{""schema"":""HELP_TUTORIAL"",""tableName"":""ACCOUNT""}}}",1091469860_kbc-us-east-1,2024-02-26T14:03:05Z,success
8625_kbc-us-east-1_keboola.ex-http_1224815421,kbc-us-east-1,keboola.ex-http,extractor,Opportunity Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/"",""path"":""opportunity.csv""}}",public,,,1224815579_kbc-us-east-1,2025-02-03T21:13:21Z,success
8625_kbc-us-east-1_keboola.ex-http_1224818420,kbc-us-east-1,keboola.ex-http,extractor,User Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1224818420_1224821436,"{""parameters"":{""path"":""tutorial\/user.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""user-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1224825853_kbc-us-east-1,2025-02-03T22:20:38Z,success
8625_kbc-us-east-1_keboola.ex-http_1224818456,kbc-us-east-1,keboola.ex-http,extractor,Opportunity Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1224818456_1224823790,"{""parameters"":{""path"":""\/tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1224825767_kbc-us-east-1,2025-02-03T22:19:14Z,success
8625_kbc-us-east-1_keboola.ex-http_1224818456,kbc-us-east-1,keboola.ex-http,extractor,Opportunity Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1224818456_1224823816,"{""parameters"":{""path"":""\/tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1224825767_kbc-us-east-1,2025-02-03T22:19:14Z,success
8625_kbc-us-east-1_keboola.ex-http_1224818793,kbc-us-east-1,keboola.ex-http,extractor,Extract Level Data,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial""}}",public,8625_kbc-us-east-1_keboola.ex-http_1224818793_1224823161,"{""parameters"":{""path"":""level.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""level-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1224825867_kbc-us-east-1,2025-02-03T22:20:49Z,success
8625_kbc-us-east-1_keboola.ex-http_1224818793,kbc-us-east-1,keboola.ex-http,extractor,Extract Level Data,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial""}}",public,8625_kbc-us-east-1_keboola.ex-http_1224818793_1224821252,"{""parameters"":{""parameters"":{""path"":""\/tutorial\/level.csv""}}}",1224825867_kbc-us-east-1,2025-02-03T22:20:49Z,success
8625_kbc-us-east-1_keboola.ex-http_1227065695,kbc-us-east-1,keboola.ex-http,extractor,Account Opportunities Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/"",""path"":""opportunity.csv""}}",public,,,1227093372_kbc-us-east-1,2025-02-12T12:49:41Z,success
8625_kbc-us-east-1_keboola.ex-http_1227065729,kbc-us-east-1,keboola.ex-http,extractor,User and Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com"",""path"":""\/tutorial\/user.csv""}}",public,,,1227092805_kbc-us-east-1,2025-02-12T12:45:31Z,success
8625_kbc-us-east-1_keboola.ex-http_1227094849,kbc-us-east-1,keboola.ex-http,extractor,Extract Levels Data,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/"",""path"":""level.csv""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227094849_1227094880,"{""parameters"":{""path"":""level.csv""}}",1227095932_kbc-us-east-1,2025-02-12T13:00:57Z,success
8625_kbc-us-east-1_keboola.ex-http_1227103730,kbc-us-east-1,keboola.ex-http,extractor,Account Opportunities Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227103730_1227122660,"{""parameters"":{""path"":""tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1227131343_kbc-us-east-1,2025-02-12T16:02:08Z,success
8625_kbc-us-east-1_keboola.ex-http_1227103730,kbc-us-east-1,keboola.ex-http,extractor,Account Opportunities Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227103730_1227123259,"{""parameters"":{""path"":""tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1227131343_kbc-us-east-1,2025-02-12T16:02:08Z,success
8625_kbc-us-east-1_keboola.ex-http_1227103730,kbc-us-east-1,keboola.ex-http,extractor,Account Opportunities Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227103730_1227124034,"{""parameters"":{""path"":""tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1227131343_kbc-us-east-1,2025-02-12T16:02:08Z,success
8625_kbc-us-east-1_keboola.ex-http_1227103770,kbc-us-east-1,keboola.ex-http,extractor,Opportunity Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com"",""path"":""\/tutorial\/opportunity.csv""}}",public,,,1227105678_kbc-us-east-1,2025-02-12T13:47:27Z,success
8625_kbc-us-east-1_keboola.ex-http_1227103843,kbc-us-east-1,keboola.ex-http,extractor,Extract User Data from CSV,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com"",""path"":""\/tutorial\/user.csv""}}",public,,,1227105871_kbc-us-east-1,2025-02-12T13:49:34Z,success
8625_kbc-us-east-1_keboola.ex-http_1227104930,kbc-us-east-1,keboola.ex-http,extractor,User and Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial"",""path"":""user.csv""}}",public,,,1227118579_kbc-us-east-1,2025-02-12T14:51:46Z,success
8625_kbc-us-east-1_keboola.ex-http_1227120451,kbc-us-east-1,keboola.ex-http,extractor,Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227120451_1227120520,"{""parameters"":{""path"":""level.csv""}}",1227120528_kbc-us-east-1,2025-02-12T15:03:50Z,success
8625_kbc-us-east-1_keboola.ex-http_1227120717,kbc-us-east-1,keboola.ex-http,extractor,Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227120717_1227120813,"{""parameters"":{""path"":""level.csv""}}",1227120816_kbc-us-east-1,2025-02-12T15:05:03Z,success
8625_kbc-us-east-1_keboola.ex-http_1227123315,kbc-us-east-1,keboola.ex-http,extractor,Opportunity Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com"",""path"":""\/tutorial\/opportunity.csv""}}",public,,,1227123697_kbc-us-east-1,2025-02-12T15:16:33Z,success
8625_kbc-us-east-1_keboola.ex-http_1227127415,kbc-us-east-1,keboola.ex-http,extractor,User and Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227127415_1227127602,"{""parameters"":{""path"":""\/tutorial\/user.csv""}}",1227127662_kbc-us-east-1,2025-02-12T15:43:00Z,success
8625_kbc-us-east-1_keboola.ex-http_1227127415,kbc-us-east-1,keboola.ex-http,extractor,User and Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227127415_1227127641,"{""parameters"":{""path"":""\/tutorial\/level.csv""}}",1227127662_kbc-us-east-1,2025-02-12T15:43:00Z,success
8625_kbc-us-east-1_keboola.ex-http_1227138649,kbc-us-east-1,keboola.ex-http,extractor,Level Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227138649_1227138654,"{""parameters"":{""path"":""tutorial\/level.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""level-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1227138658_kbc-us-east-1,2025-02-12T17:01:04Z,success
8625_kbc-us-east-1_keboola.ex-http_1227180247,kbc-us-east-1,keboola.ex-http,extractor,Opportunity Data Extraction,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""}}",public,8625_kbc-us-east-1_keboola.ex-http_1227180247_1227181784,"{""parameters"":{""path"":""tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1227181785_kbc-us-east-1,2025-02-12T21:37:52Z,success
8625_kbc-us-east-1_keboola.ex-http_1230549078,kbc-us-east-1,keboola.ex-http,extractor,HTTP Extractor,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial""}}",public,8625_kbc-us-east-1_keboola.ex-http_1230549078_1230549118,"{""parameters"":{""path"":""opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1230549135_kbc-us-east-1,2025-02-27T08:24:47Z,success
8625_kbc-us-east-1_keboola.ex-http_1230549926,kbc-us-east-1,keboola.ex-http,extractor,HTTP Extractor,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/""}}",public,8625_kbc-us-east-1_keboola.ex-http_1230549926_1230550020,"{""parameters"":{""path"":""opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1230550039_kbc-us-east-1,2025-02-27T08:32:51Z,success
8625_kbc-us-east-1_keboola.ex-http_1232564254,kbc-us-east-1,keboola.ex-http,extractor,HTTP API,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com\/tutorial\/""}}",public,8625_kbc-us-east-1_keboola.ex-http_1232564254_1232565124,"{""parameters"":{""path"":""opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-csv""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1232565154_kbc-us-east-1,2025-03-07T11:15:07Z,success
8625_kbc-us-east-1_keboola.ex-http_1244507422,kbc-us-east-1,keboola.ex-http,extractor,Opportunity CSV Download,"{""parameters"":{""baseUrl"":""https:\/\/help.keboola.com""},""runtime"":{""uiMode"":""default""}}",public,8625_kbc-us-east-1_keboola.ex-http_1244507422_1244507443,"{""parameters"":{""path"":""\/tutorial\/opportunity.csv""},""processors"":{""after"":[{""definition"":{""component"":""keboola.processor-move-files""},""parameters"":{""direction"":""tables"",""folder"":""opportunity-data""}},{""definition"":{""component"":""keboola.processor-create-manifest""},""parameters"":{""delimiter"":"","",""enclosure"":""\"""",""incremental"":false,""primary_key"":[],""columns_from"":""header""}},{""definition"":{""component"":""keboola.processor-skip-lines""},""parameters"":{""lines"":1}}]}}",1244508068_kbc-us-east-1,2025-04-29T23:03:43Z,success
